corp_id,warehouse_id,warehouse_code,warehouse_name,location_type,region_id,postal_code,prefecture,city,phone_number,is_active,wh_manager_id,created_at,created_by
1,1,WH001,東京第一倉庫,倉庫,1,"1000001 ",東京都,千代田区,03-1234-5678,1,2,2025-05-15 06:27:56.403,SYSTEM
1,2,WH002,大阪工場,工場,2,"5300001 ",大阪府,大阪市北区,06-2345-6789,1,2,2025-05-15 06:27:56.403,SYSTEM
1,3,WH003,名古屋中央店,店舗,3,"4600001 ",愛知県,名古屋市中区,052-3456-7890,1,2,2025-05-15 06:27:56.403,SYSTEM
1,4,WH004,札幌倉庫,倉庫,4,"0600001 ",北海道,札幌市中央区,[phone],1,3,2025-05-15 06:27:56.403,admin
1,5,WH005,福岡工場,工場,5,"8100001 ",福岡県,福岡市博多区,092-3333-4444,1,4,2025-05-15 06:27:56.403,admin
1,6,WH006,仙台支店,店舗,6,"9800001 ",宮城県,仙台市青葉区,022-5555-6666,1,5,2025-05-15 06:27:56.403,SYSTEM
1,7,WH007,広島倉庫,倉庫,7,"7300001 ",広島県,広島市中区,082-7777-8888,1,6,2025-05-15 06:27:56.403,SYSTEM
1,8,WH008,京都工場,工場,8,"6000001 ",京都府,京都市下京区,075-9999-0000,1,7,2025-05-15 06:27:56.403,admin
1,9,WH009,神戸支店,店舗,9,"6500001 ",兵庫県,神戸市中央区,078-1212-3434,1,8,2025-05-15 06:27:56.403,SYSTEM
1,10,WH010,浜松倉庫,倉庫,10,"4300001 ",静岡県,浜松市中区,053-5656-7878,1,9,2025-05-15 06:27:56.403,admin
1,11,WH011,熊本工場,工場,11,"8600001 ",熊本県,熊本市中央区,096-1010-2020,1,10,2025-05-15 06:27:56.403,SYSTEM
1,12,WH012,金沢支店,店舗,12,"9200001 ",石川県,金沢市本町,076-3030-4040,1,11,2025-05-15 06:27:56.403,SYSTEM
1,13,WH013,高松倉庫,倉庫,13,"7600001 ",香川県,高松市番町,087-5050-6060,1,12,2025-05-15 06:27:56.403,admin
1,14,WH014,長崎工場,工場,14,"8500001 ",長崎県,長崎市銅座町,095-7070-8080,1,13,2025-05-15 06:27:56.403,SYSTEM
1,15,WH015,松山支店,店舗,15,"7900001 ",愛媛県,松山市大街道,089-9090-1010,1,14,2025-05-15 06:27:56.403,admin
1,16,WH016,盛岡倉庫,倉庫,16,"0200001 ",岩手県,盛岡市中央通,[phone],1,15,2025-05-15 06:27:56.403,SYSTEM
1,17,WH017,静岡工場,工場,17,"4200001 ",静岡県,静岡市葵区,054-3333-4444,1,16,2025-05-15 06:27:56.403,SYSTEM
1,18,WH018,宇都宮支店,店舗,18,"3200001 ",栃木県,宇都宮市駅前通,028-5555-6666,1,17,2025-05-15 06:27:56.403,admin
1,19,WH019,岡山倉庫,倉庫,19,"7000001 ",岡山県,岡山市北区,086-7777-8888,1,18,2025-05-15 06:27:56.403,SYSTEM
1,20,WH020,福井工場,工場,20,"9100001 ",福井県,福井市中央,0776-9999-0000,1,19,2025-05-15 06:27:56.403,admin
